Date de la facturation, Mode de payement, Ref_Article, Description, Quantité, Prix, Montant

2022/04/27 20:06:23, Espèce, A0002, Telephone, 3, 350.0, 1050.0
2022/04/27 20:08:11, Carte Bancaire, A0001, ordinateur, 4, 1500.0, 6000.0
2022/04/27 20:09:15, Carte Bancaire, A0002, Telephone, 2, 350.0, 700.0
2022/04/27 20:10:59, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:10:59, Carte Bancaire, A0002, Telephone, 1, 350.0, 350.0
2022/04/27 20:22:09, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:22:09, Carte Bancaire, A0002, Telephone, 1, 350.0, 350.0
2022/04/27 20:22:09, Carte Bancaire, A0001, ordinateur, 20, 1500.0, 30000.0
2022/04/27 20:40:16, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:42:13, Carte Bancaire, A0001, ordinateur, 2, 1500.0, 3000.0
2022/04/27 20:45:28, Carte Bancaire, A0001, ordinateur, 6, 1500.0, 9000.0
2022/04/27 20:48:49, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:49:10, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:49:10, Carte Bancaire, A0001, ordinateur, 5, 1500.0, 7500.0
2022/04/27 20:49:40, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
2022/04/27 20:49:40, Carte Bancaire, A0001, ordinateur, 5, 1500.0, 7500.0
2022/04/27 20:49:40, Carte Bancaire, A0001, ordinateur, 5, 1500.0, 7500.0
2022/04/27 20:50:42, Carte Bancaire, A0001, ordinateur, 2, 1500.0, 3000.0
2022/04/27 20:51:15, Carte Bancaire, A0001, ordinateur, 2, 1500.0, 3000.0
2022/04/27 20:51:15, Carte Bancaire, A0001, ordinateur, 3, 1500.0, 4500.0
